english,tune
mededa,ellipse
sezeva,elsewhere
hidusa,elusive
ravoxa,embark (begin journey)
demosa,embarrass
vesuga,embed
yorema,embellish
lokoka,emerge
petiba,emit
yoyifa,emotion
vanika,empathy
gizisa,emphasis
vemaka,empiric
bunisa,employ
lokixa,empty
keruza,emulate
puropa,enable
bafula,enact
hofida,encapsulate
yixofa,enchant
lukoga,enclose
daluda,encourage
xiyeba,end
nanona,endeavor (try hard)
xesaga,endorse
zikula,endure
hokaxa,enemy
rudosa,energy
reviga,enforce
mubifa,engage
xeweva,engineer
vekena,enhance
ruxoga,enjoy
nukiga,enlighten
dobula,enough
doveza,enrich
raloma,enroll
rolifa,ensemble
xenuga,enslave
nekika,ensure
kivoma,entangle
yowala,enter
demuma,entertain
toropa,enthalpy
retata,entire
rezaka,entrance
vobeva,entropy
resema,environment
lobana,envoy
sasula,envy
gobexa,ephemeral
nazava,epidemic
tenata,epiphany
fiviga,episode
